Date,UST_Supply,LUNA_MarketCap,LUNA_Price,Anchor_Deposits,Anchor_Borrows,LUNA_Volume
2022-01-01,10000000000.0,30405545368.81137,80.0,10000000000.0,2000000000.0,3040554536.8811374
2022-01-02,10062992125.984251,29894782207.71257,80.23622047244095,10029629629.62963,2007407407.4074075,2989478220.7712574
2022-01-03,10125984251.968504,29748684640.4432,80.4724409448819,10059259259.25926,2014814814.8148148,2974868464.04432
2022-01-04,10188976377.952755,30395006764.358856,80.70866141732283,10088888888.88889,2022222222.2222223,3039500676.435886
2022-01-05,10251968503.937008,29673419150.77751,80.94488188976378,10118518518.518518,2029629629.6296296,2967341915.077751
2022-01-06,10314960629.921259,30457526455.164665,81.18110236220473,10148148148.148148,2037037037.0370371,3045752645.5164666
2022-01-07,10377952755.905512,30922772483.9623,81.41732283464567,10177777777.777779,2044444444.4444444,3092277248.39623
2022-01-08,10440944881.889763,31029780120.87931,81.65354330708661,10207407407.407408,2051851851.851852,3102978012.087931
2022-01-09,10503937007.874016,31113849276.972458,81.88976377952756,10237037037.037037,2059259259.2592592,3111384927.697246
2022-01-10,10566929133.858267,30673668403.059963,82.1259842519685,10266666666.666666,2066666666.6666667,3067366840.3059964
2022-01-11,10629921259.84252,30483987232.065292,82.36220472440945,10296296296.296297,2074074074.074074,3048398723.2065296
2022-01-12,10692913385.82677,31608163763.942215,82.5984251968504,10325925925.925926,2081481481.4814816,3160816376.394222
2022-01-13,10755905511.811024,31141538972.828976,82.83464566929133,10355555555.555555,2088888888.8888888,3114153897.282898
2022-01-14,10818897637.795275,30908824189.27999,83.07086614173228,10385185185.185184,2096296296.2962964,3090882418.9279995
2022-01-15,10881889763.779528,30566617807.173996,83.30708661417323,10414814814.814816,2103703703.7037036,3056661780.7173996
2022-01-16,10944881889.763779,31525082569.474884,83.54330708661418,10444444444.444445,2111111111.1111112,3152508256.947489
2022-01-17,11007874015.748032,31732818025.805954,83.77952755905511,10474074074.074074,2118518518.5185184,3173281802.5805955
2022-01-18,11070866141.732285,30831709157.975082,84.01574803149606,10503703703.703703,2125925925.925926,3083170915.7975082
2022-01-19,11133858267.716536,30420049047.349037,84.25196850393701,10533333333.333334,2133333333.3333333,3042004904.734904
2022-01-20,11196850393.700787,31746393874.570953,84.48818897637796,10562962962.962963,2140740740.7407408,3174639387.4570956
2022-01-21,11259842519.68504,31873158879.783257,84.7244094488189,10592592592.592592,2148148148.148148,3187315887.978326
2022-01-22,11322834645.669292,31079625346.648636,84.96062992125984,10622222222.222221,2155555555.5555553,3107962534.6648636
2022-01-23,11385826771.653543,31306213035.895367,85.19685039370079,10651851851.851852,2162962962.962963,3130621303.5895367
2022-01-24,11448818897.637794,31833642170.675255,85.43307086614173,10681481481.481482,2170370370.3703704,3183364217.067526
2022-01-25,11511811023.622047,31695337112.03035,85.66929133858268,10711111111.11111,2177777777.7777777,3169533711.2030354
2022-01-26,11574803149.6063,31880182962.983536,85.90551181102362,10740740740.74074,2185185185.185185,3188018296.2983537
2022-01-27,11637795275.590551,32053952433.627914,86.14173228346456,10770370370.37037,2192592592.5925927,3205395243.3627915
2022-01-28,11700787401.574802,32933066345.693825,86.37795275590551,10800000000.0,2200000000.0,3293306634.5693827
2022-01-29,11763779527.559055,32068401410.721195,86.61417322834646,10829629629.62963,2207407407.4074073,3206840141.0721197
2022-01-30,11826771653.543306,31293222987.91144,86.85039370078741,10859259259.259258,2214814814.8148146,3129322298.7911444
2022-01-31,11889763779.52756,31723667718.100502,87.08661417322834,10888888888.88889,2222222222.2222223,3172366771.8100505
2022-02-01,11952755905.51181,32996584523.621014,87.32283464566929,10918518518.518518,2229629629.6296296,3299658452.3621016
2022-02-02,12015748031.496063,32686126175.591103,87.55905511811024,10948148148.148148,2237037037.037037,3268612617.5591106
2022-02-03,12078740157.480314,33591365856.626778,87.79527559055119,10977777777.777779,2244444444.4444447,3359136585.662678
2022-02-04,12141732283.464567,32591473974.593204,88.03149606299212,11007407407.407408,2251851851.851852,3259147397.4593205
2022-02-05,12204724409.448818,33203825623.637104,88.26771653543307,11037037037.037037,2259259259.259259,3320382562.3637104
2022-02-06,12267716535.433071,33268027741.742916,88.50393700787401,11066666666.666666,2266666666.6666665,3326802774.1742916
2022-02-07,12330708661.417322,32055514570.118954,88.74015748031496,11096296296.296297,2274074074.0740743,3205551457.0118957
2022-02-08,12393700787.401575,33008687981.37982,88.97637795275591,11125925925.925926,2281481481.4814816,3300868798.1379824
2022-02-09,12456692913.385826,33208263761.1859,89.21259842519684,11155555555.555555,2288888888.888889,3320826376.1185904
2022-02-10,12519685039.370079,33251091024.67725,89.44881889763779,11185185185.185184,2296296296.296296,3325109102.4677253
2022-02-11,12582677165.35433,33996114201.53707,89.68503937007874,11214814814.814816,2303703703.703704,3399611420.1537075
2022-02-12,12645669291.338583,33471015653.610435,89.92125984251969,11244444444.444445,2311111111.111111,3347101565.361044
