date,timestamp,est_supply
2021-01-01,1609459200,180996653.0
2021-01-02,1609545600,182695620.0
2021-01-03,1609632000,182264240.0
2021-01-04,1609718400,182908574.0
2021-01-05,1609804800,182776687.0
2021-01-06,1609891200,186343479.0
2021-01-07,1609977600,188718319.0
2021-01-08,1610064000,184737918.0
2021-01-09,1610150400,187409433.0
2021-01-10,1610236800,184841886.0
2021-01-11,1610323200,186328685.0
2021-01-12,1610409600,187675579.0
2021-01-13,1610496000,195438405.0
2021-01-14,1610582400,191936818.0
2021-01-15,1610668800,196616422.0
2021-01-16,1610755200,195927505.0
2021-01-17,1610841600,195924961.0
2021-01-18,1610928000,189913267.0
2021-01-19,1611014400,196732008.0
2021-01-20,1611100800,194769590.0
2021-01-21,1611187200,200790261.0
2021-01-22,1611273600,205668542.0
2021-01-23,1611360000,214725091.0
2021-01-24,1611446400,224052092.0
2021-01-25,1611532800,223650264.0
2021-01-26,1611619200,247574811.0
2021-01-27,1611705600,252884504.0
2021-01-28,1611792000,257329636.0
2021-01-29,1611878400,262359412.0
2021-01-30,1611964800,266350104.0
2021-01-31,1612051200,268897724.0
2021-02-01,1612137600,271155216.0
2021-02-02,1612224000,267992240.0
2021-02-03,1612310400,268915557.0
2021-02-04,1612396800,263074628.0
2021-02-05,1612483200,259223161.0
2021-02-06,1612569600,263390001.0
2021-02-07,1612656000,260286059.0
2021-02-08,1612742400,265615501.0
2021-02-09,1612828800,273647826.0
2021-02-10,1612915200,289765660.0
2021-02-11,1613001600,306966763.0
2021-02-12,1613088000,331462871.0
2021-02-13,1613174400,365122480.0
2021-02-14,1613260800,396505375.0
2021-02-15,1613347200,422549669.0
2021-02-16,1613433600,438016349.0
2021-02-17,1613520000,461443491.0
2021-02-18,1613606400,484715026.0
2021-02-19,1613692800,501750520.0
2021-02-20,1613779200,521546592.0
2021-02-21,1613865600,538886198.0
2021-02-22,1613952000,560260122.0
2021-02-23,1614038400,586177311.0
2021-02-24,1614124800,591479770.0
2021-02-25,1614211200,609048879.0
2021-02-26,1614297600,628633241.0
2021-02-27,1614384000,656411130.0
2021-02-28,1614470400,674569400.0
2021-03-01,1614556800,692211929.0
2021-03-02,1614643200,707076387.0
2021-03-03,1614729600,719032691.0
2021-03-04,1614816000,725186555.0
2021-03-05,1614902400,748242160.0
2021-03-06,1614988800,766350469.0
2021-03-07,1615075200,774838573.0
2021-03-08,1615161600,786020202.0
2021-03-09,1615248000,805533803.0
2021-03-10,1615334400,832898279.0
2021-03-11,1615420800,866999031.0
2021-03-12,1615507200,904563979.0
2021-03-13,1615593600,961849044.0
2021-03-14,1615680000,1006013914.0
2021-03-15,1615766400,1026406078.0
2021-03-16,1615852800,1065669556.0
2021-03-17,1615939200,1136234637.0
2021-03-18,1616025600,1189864976.0
2021-03-19,1616112000,1246903329.0
2021-03-20,1616198400,1284421584.0
2021-03-21,1616284800,1303211668.0
2021-03-22,1616371200,1335453603.0
2021-03-23,1616457600,1368166974.0
2021-03-24,1616544000,1397152653.0
2021-03-25,1616630400,1423201064.0
2021-03-26,1616716800,1438220373.0
2021-03-27,1616803200,1486848213.0
2021-03-28,1616889600,1512990095.0
2021-03-29,1616976000,1582514892.0
2021-03-30,1617062400,1578659513.0
2021-03-31,1617148800,1599916247.0
2021-04-01,1617235200,1621615752.0
2021-04-02,1617321600,1648440936.0
2021-04-03,1617408000,1667896335.0
2021-04-04,1617494400,1672554748.0
2021-04-05,1617580800,1682924322.0
2021-04-06,1617667200,1688553144.0
2021-04-07,1617753600,1706524798.0
2021-04-08,1617840000,1706888333.0
2021-04-09,1617926400,1733893094.0
2021-04-10,1618012800,1742430630.0
2021-04-11,1618099200,1759890255.0
2021-04-12,1618185600,1749622791.0
2021-04-13,1618272000,1755775138.0
2021-04-14,1618358400,1781026834.0
2021-04-15,1618444800,1776099438.0
2021-04-16,1618531200,1782877757.0
