name,voting_power,share,cumulative_share
Orion.money,71365461,0.20390131714285714,0.20390131714285714
B-Harvest,34467245,0.09847784285714285,0.30237916
Dokia Capital,22517011,0.06433431714285714,0.3667134771428571
Certus One,16646582,0.047561662857142854,0.41427514
Hashed,13169508,0.03762716571428571,0.4519023057142857
Terraform Labs (Shadow 1),10874999,0.031071425714285714,0.4829737314285714
Terraform Labs (Shadow 2),9249859,0.026428168571428573,0.5094019
Stake.Systems,8039769,0.02297076857142857,0.5323726685714285
Smart Stake,7104498,0.020298565714285715,0.5526712342857142
Polkachu,6360453,0.018172722857142855,0.5708439571428571
Validator #11,5754740,0.016442114285714286,0.5872860714285714
Validator #12,5252278,0.015006508571428571,0.60229258
Validator #13,4828892,0.013796834285714286,0.6160894142857143
Validator #14,4467387,0.012763962857142857,0.6288533771428572
Validator #15,4155203,0.011872008571428571,0.6407253857142857
Validator #16,3882952,0.011094148571428571,0.6518195342857143
Validator #17,3643482,0.010409948571428572,0.6622294828571428
Validator #18,3431246,0.00980356,0.6720330428571428
Validator #19,3241878,0.009262508571428572,0.6812955514285713
Validator #20,3071896,0.008776845714285714,0.6900723971428571
Validator #21,2918487,0.008338534285714285,0.6984109314285714
Validator #22,2779356,0.007941017142857143,0.7063519485714285
Validator #23,2652612,0.007578891428571428,0.7139308399999998
Validator #24,2536683,0.007247665714285714,0.7211785057142855
Validator #25,2430250,0.006943571428571428,0.7281220771428569
Validator #26,2332201,0.006663431428571428,0.7347855085714283
Validator #27,2241589,0.00640454,0.7411900485714283
Validator #28,2157606,0.0061645885714285715,0.7473546371428569
Validator #29,2079553,0.00594158,0.7532962171428569
Validator #30,2006830,0.0057338,0.7590300171428569
Validator #31,1938912,0.005539748571428572,0.7645697657142855
Validator #32,1875342,0.00535812,0.7699278857142855
Validator #33,1815718,0.005187765714285714,0.7751156514285712
Validator #34,1759686,0.005027674285714286,0.7801433257142855
Validator #35,1706933,0.004876951428571428,0.7850202771428569
Validator #36,1657182,0.004734805714285715,0.7897550828571427
Validator #37,1610186,0.004600531428571429,0.7943556142857141
Validator #38,1565724,0.004473497142857143,0.7988291114285713
Validator #39,1523597,0.004353134285714285,0.8031822457142855
Validator #40,1483628,0.004238937142857143,0.8074211828571427
Validator #41,1445656,0.004130445714285714,0.8115516285714284
Validator #42,1409536,0.004027245714285714,0.8155788742857141
Validator #43,1375137,0.003928962857142857,0.8195078371428569
Validator #44,1342340,0.0038352571428571427,0.8233430942857141
Validator #45,1311036,0.003745817142857143,0.8270889114285712
Validator #46,1281127,0.003660362857142857,0.8307492742857141
Validator #47,1252521,0.0035786314285714284,0.8343279057142855
Validator #48,1225137,0.0035003914285714286,0.8378282971428569
Validator #49,1198897,0.00342542,0.8412537171428569
Validator #50,1173733,0.003353522857142857,0.8446072399999998
Validator #51,1149580,0.0032845142857142857,0.8478917542857141
Validator #52,1126379,0.0032182257142857142,0.8511099799999998
Validator #53,1104074,0.003154497142857143,0.8542644771428569
Validator #54,1082616,0.0030931885714285713,0.8573576657142855
Validator #55,1061957,0.003034162857142857,0.8603918285714284
Validator #56,1042055,0.0029773,0.8633691285714283
Validator #57,1022867,0.002922477142857143,0.8662916057142854
Validator #58,1004358,0.0028695942857142856,0.8691611999999997
Validator #59,986491,0.0028185457142857143,0.8719797457142855
Validator #60,969235,0.002769242857142857,0.8747489885714284
Validator #61,952558,0.002721594285714286,0.8774705828571426
Validator #62,936433,0.002675522857142857,0.8801461057142855
Validator #63,920832,0.0026309485714285713,0.8827770542857141
Validator #64,905730,0.0025878,0.8853648542857141
Validator #65,891105,0.0025460142857142857,0.8879108685714284
Validator #66,876934,0.002505525714285714,0.8904163942857142
Validator #67,863196,0.0024662742857142856,0.8928826685714285
Validator #68,849872,0.0024282057142857145,0.8953108742857142
Validator #69,836944,0.0023912685714285713,0.8977021428571428
Validator #70,824394,0.0023554114285714287,0.9000575542857142
Validator #71,812207,0.0023205914285714287,0.9023781457142857
Validator #72,800366,0.00228676,0.9046649057142857
Validator #73,788858,0.00225388,0.9069187857142857
Validator #74,777668,0.0022219085714285714,0.9091406942857143
Validator #75,766785,0.0021908142857142857,0.9113315085714286
Validator #76,756195,0.002160557142857143,0.9134920657142858
